Hat of Worship	CSHRknJeC2cUFt5EuyE9NyXoEJwVQ7MMh3Zwub5DPbDH	Uncommon	98286	0	0	1000	
RB: Bronze Bar	GdM4wdsEnpdL88BV12HJBCcLmGZs1ptyrRLQWevXfHmT	Common	89849	0	0	10000	Required Materials:\n(2) Copper Ore\n(1) Coal
Dot	54H8r4REkb3j2co6jUUAFB9yZW8PVy9pJo7Av2NABd2k	Epic	99000	0	0	992	
RB: Nadiran Ritual Pouch	BbFMRYa7A4pu1s5xBUUnbEED7etJW3xUcdKfzWRFpJcj	Legendary	89993	0	0	10000	Required Materials:\n(1) Gold Pouch\n(6) Golden Silk Sheets\n(6) Water Essence\n(6) Earth Essence\n(6) Needle
Soul-infused Tsavorite Shard	BdutH2zXjoiVNjobk2T4uDckgWiZ3VCScknc3P6qaW1r	Legendary	72938	20000	5000	2000	
Small Egg	7ZfwxEktjmdiQQg7cYzZjwLDCZPPCuxJGXhvxLcTbxzb	Common	98011	0	0	1000	
RB: Gold Screw	8afMWDz2xjnD58HHUsDaep97ybS6HXiybn8Xi25m5k5G	Rare	89984	0	0	9998	Required Materials:\n(1) Gold Bar
Easter Bunny Tail	5UUWjR2aLqWw1FkCgP9FHBW3T8mhreYEwTgvH6j1pYBS	Unique	14	0	0	23	
Tah o' Misfortune	9BTZEjBTSxrseJdiHr68AvHo1QzWy2GdPXM1LSC6m5CA	Epic	74000	20000	5000	1000	
Esartian Partyhat	FyJEtwbVsrTbEJxwmUMqpk4RbVCESLuJxeaJagRThLPQ	Unique	99950	0	0	34	
Tomato	952raCFVsf3jZRDbxppULcBoMqTkijZSbH1yUjRa8LXQ	Common	71992	24999	1	2000	
NO_METADATA	5hwwLgbAuRHnxQyXE3X21WpGHXEYihZKnrGtMoNW1nsw 
NO_METADATA	4hWmbgyNMDuAncaniYvAxue14iwGeB1Kry6QDA7Q99uN 
Concordian Partyhat	BRsf4ANqFEVYJV2dbshwMHV6Ru5WzFjpMKYeN3CiLaYo	Unique	99950	0	0	35	
Scoundrel's Sack	6uaGZdxSYyKdRsU8ve28firL5a9bJobvVRuQckScvnZJ	Uncommon	74000	20000	5000	1000	
Apple	517spiUL1UDpCJk9iA4fZ2ThbcTg5gxse4AZH1Zjhx9f	Common	98059	0	0	1001	
NO_METADATA	GeGaNMGANFQg9eqrpzfct3LyfETvtewaYfY9feqciJmi 
RB: Robes of Torment I	9swNUrJt3zzEV7CnTJeFRYZKjtZeUsFEJmKew24kBfXd	Rare	89974	0	0	9999	Required Materials:\n(6) Plain Cloth\n(2) Orc Ear\n(2) Cursed Essence\n(4) Needle
Witchbriar Branch	HntRD5uLtqjmqPchwLn7xrUCHHbyCVqZaZfEbvrFJZJd	Legendary	74000	24999	1	1000	
NO_METADATA	FA7sg6rn2Bqr5Q2ueL2xMbJSKL4sgvYhaC7DaEuv1j9c 
RB: Poison Arrow	9UbwvbwpL3noKueWYxXMrH8DTjevcBAZYXNaBgar5UD3	Uncommon	89967	0	0	10000	Required Materials:\n(1) Ashwood Branch\n(1) Iron Bar\n(1) Poison Essence
TypeError: Cannot read properties of undefined (reading 'value')
	at C:\Users\nexar\Desktop\solana\index.js:111:26
	at runMicrotasks (<anonymous>)
	at processTicksAndRejections (node:internal/process/task_queues:96:5)
Dixie	BF3nd3kN8qqMvb4Fi7jqKHXMNLnuh3iL5CqkmYMJY92D	Epic	98997	0	0	992	
Amethyst Star	GLTc4wh5cpZdw61kb1iPnadejcvH2nMNvviL1DKEHt77	Rare	98882	0	0	999	
Honey	9m3fj3t3ACdW3MgUHHcFBUfthCxnLnrMbaaZACX5PbkT	Rare	100000	0	0	0	
Geomancer's Boots II	ArHu7ZLdT63qxqGmzLHfPFaj3WEZSEpDumcU8KMYX5F3	Epic	74000	20000	5000	1000	
Skillbook: Duel	CGSpjrMFhTtV1cfTChioZQiPvxAzNUnz4hxYdSUQFfaj	Uncommon	72426	20000	5000	2019	
Wazuki's Plate Binding	3we6MxQFnDKdQRXSFWXkLKZURLefQdZH3EBQN27i22PA	Epic	74000	20000	5000	1000	
Thread	65aFT5dJrSoAhXPhxPZo3BfY1k4rm7TRE3p7z8AYS2rs	Common	73722	20000	4997	1000	
TypeError: Cannot read properties of undefined (reading 'value')
	at C:\Users\nexar\Desktop\solana\index.js:111:26
	at runMicrotasks (<anonymous>)
	at processTicksAndRejections (node:internal/process/task_queues:96:5)
Lemonade	BWpHUKpZdTMz71evZYbE9sD6gTptsx4S8Q8oBnAGwKU8	Rare	100000	0	0	0	
Valiant's Loop	9itibiT1ERfH5X4XKi13LqF6ThjBdaWWSE7UTNuuiY6f	Rare	74000	20000	5000	1000	
Dn'tah	6n1zaEYeYbmsTXmHUrAaFKjQPeiuF2emD1SPXSHq5Pja	Uncommon	74000	20000	5000	1000	
NO_METADATA	PinDHUgQGcZtRvmm36UJ18pAafZwg4Vp9SWJX8mhbkU 
NO_METADATA	4cS8uNQNEKe2aLoUsKJtLtKqGeZxmBap9jN7Yb8cEAfU 
Rubber	6Vz7TBMJtq7S5xGzZVYYeYgZQw6Rbgegm1zwSWsrC88L	Common	73705	24999	1	1000	
Frog Toe	9nezKdSCyzaj6EzyMUJwU1WkxsvYTMFBRQyrum2gHqrb	Common	73727	24999	7	995	
NO_METADATA	FC9jadM1zjnzPBzVxa4JErp4Hn8UNGuVFT33J6rDrAFh 
RB: Refined Witchbriar	GKU9rAUkc6ujhJkCirWiuy8wWreZQSPDateHYvxn17et	Legendary	89990	0	0	10000	Required Materials:\n(2) Witchbriar Branch
RB: Tsavorite Gauntlets	5hwVUX3JnqwbwXDDSgtL7941DRdtBhdngQUsiUknajtB	Legendary	89995	0	0	9998	Required Materials:\n(2) Tsavorite Bar\n(4) Steel Bar\n(4) Gold Bar\n(10) Coal
NO_METADATA	CHHNipjdAQXv56PR6Uhs6GL3LnchFMgjJ6LRXMiKfZWY 
Gold Pouch	EpNu5KRnyoQmio13Z3MC9gNECVUdoc1RDiVdd74REjZ7	Rare	74000	20000	5000	1000	
NO_METADATA	CXcnqcdAtmSC6uvVQ2LBwibabKN14dQXja2W5WJVPbAx 
Bone	C9LT1gno3dQMpZoaghkZHYf8SAKNg4jBkrt8i7bwbRZT	Common	71787	24999	1	2000	
Grand Poison Resistance Potion	ttrxXWgRhuFGEVztMNuF7yxqdFk3G1idoo5ymEW8wG3	Epic	98895	0	0	1000	
NO_METADATA	4Dc9w95XFQ1zneucsbJBzmTYVP4R9q1NK7dAiU9jWvkg 
RB: Sharp Arrow	FgyvJ6VWYYfNMYjhdpEcCzsYdfus9vQFXx9RumaSvSUz	Uncommon	89969	0	0	10000	Required Materials:\n(1) Ashwood Branch\n(1) Iron Bar\n(1) Feather
NO_METADATA	2Ye8n4Rzsfpv1yLn4KLVgM4u7hTdYKAER3tAWreg9bAc 
NO_METADATA	ArWiPDQ4miYg1h4yXkN2mf2f5NNS71wMs3wzs8r4bJGf 
NO_METADATA	9MKQSPJk4cKmhdREAyJGNjBxhdwFPuLbi3QmpYfFDoR7 
RB: Bleached Buckled Leather	CYK69UkNRMdetEfjUBBBHNNenPWwwh6stFcw4nGFr1mv	Uncommon	89956	0	0	9999	Required Materials:\n(1) Buckled Leather Strap\n(1) Boar Hide\n(1) Bone\n(1) Needle
RB: Scarlet Leather Whispers	AauJHyejsW8yRwLFczEdBfCWLZxy78ZTjWXVH5DyFxhu	Epic	89986	0	0	10000	Required Materials:\n(4) Golden Silk Sheets\n(1) Basilisk Talon\n(1) Jet\n(4) Gold Thread\n(8) Needle
RB: Marksman's Arrowbag	78xhvBha1WHZUiwjfbn6HzF3pPYy5G4N2hD2hb5XYFRf	Epic	89995	0	0	10000	Required Materials:\n(1) Ferocious Arrowbag\n(4) Tanned Leather\n(4) Arachnallis Silk Threads\n(8) Needle
NO_METADATA	G8DYxg6Jqb2uhBwxbqS1pcfB9g56YhFwGdeeBpCryjvW 
NO_METADATA	2BsSYMx2yDNSLAE6DTY46JUZup8885VQ6KNJkPpDjWau 
RB: Silver Bar	CTxzDqAw7U9x7WPdUMkixiEg6q3H685Yopsq5MVkRX1F	Uncommon	89966	0	0	10000	Required Materials:\n(2) Silver Ore\n(1) Coal
NO_METADATA	8ymaAmV7Ug3TPnpPfg2G9Qyoinq3aVxZ3RKQ32pS94jE 
NO_METADATA	D3TScvkNf1NVYPgyh7pDL7N1nRwKonxvEBoNXD1qDDHH 
Atheiran Prayer Idol	2QZwdZpFyFQ7UuijGsU3NGmWu6A4UpJVQEFxjuv4h95H	Legendary	74000	20000	4999	1001	
Medium Fire Resistance Potion	8JZcsvJuPdGWXTFZNMT632DqsUDXtTSwgvSP66uqfQ1c	Uncommon	72295	24999	3	2000	
RB: Ferocious Arrowbag	CKi2XLfCGKPZbwvifFHCrnPhGUUs8aiKhZfiSYJiUPLj	Rare	89964	0	0	9999	Required Materials:\n(1) Cowhide Arrowbag\n(1) Boar Hide\n(1) Bear Hide\n(2) Needle
Potion of Vigour	9CNUMSvcPZMJmjfEZraFAvcW5c3VHC9kMbrecYeNC9ES	Rare	72822	24999	2	2000	
Chicken	7nf6BnLJ1Mp1r2n32pE1fLYZmoYpSJtUCasggzrB1v1F	Common	98006	0	0	1000	
NO_METADATA	GxpyuM6iqyWimGw6eMAYKbUv1p9Jz4Ywx7Fgih8fwBQw 
NO_METADATA	7w994N4W5XBqnkx1T2qthk5sczcgvwoMj3xfjXnW1wt7 
Mage's Cloth Robes	BP82deZzieqL6VzhiMV5x85vbbPxRZ6XNM8EFoPVCJXv	Common	98047	0	0	1001	
NO_METADATA	5CYqRNrhwserJwYtgpomJ7KzPfdXAh4vu2SZWnVwSkfc 
RB: Dn'tah	furtyMrKUc2HPMVd6vPbK1UUMtCpL2bGphL2fwoZBwY	Uncommon	89975	0	0	9999	Required Materials:\n(1) Firefly\n(1) Broken Skull
Pyromancer's Boots II	GKpdyeGWnH8AseTkDMEnhfn3wA3k4qLPEUWsX6Krj8hr	Epic	74000	20000	5000	1000	
NO_METADATA	27QoZF4SVZDv6n3ps1WAyUuG6Zgw7gmzWLFv48wvBXVf 
